UniqueCount	AmbigCount
0	37
2	37
0	37
0	37
0	37
0	37
0	37
0	0
1	0
0	1
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	492
2	452
1	451
0	63
0	62
2	53
0	1
0	53
4	0
0	8
0	0
0	4
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	231
0	237
0	229
0	229
0	223
0	229
0	227
1	231
0	231
0	215
10	204
0	229
0	229
0	223
0	237
0	229
0	227
0	229
0	225
0	168
3	14
0	28
0	26
0	28
0	24
0	15
0	15
0	10
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
3	54
2	13
12	53
0	13
4	12
0	0
0	0
0	3
0	5
0	171
0	27
0	3
0	5
0	0
0	3
0	3
0	5
0	0
0	11
0	5
0	3
0	3
0	12
0	3
0	3
0	3
0	12
0	12
0	12
0	12
0	14
0	14
0	12
0	21
0	12
0	12
0	12
0	21
1	13
0	4
0	4
0	13
0	2
0	2
0	2
0	2
3	4
0	4
0	16
4	8
0	2
1	3
0	1
0	9
0	1
12	42
1	3
0	0
0	27
0	26
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	49
0	4
14	28
0	27
0	205
0	142
0	203
0	206
0	203
0	206
0	155
0	206
0	3
4	5
0	1
0	0
2	0
0	14
0	410
0	408
2	0
0	3
4	11
0	38
0	38
0	38
0	21
0	28
0	21
1	4
0	25
0	29
0	22
0	27
0	26
0	26
0	23
0	26
0	26
0	26
0	27
5	33
0	23
0	29
0	24
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	1
0	0
0	0
4	75
0	72
0	72
0	66
0	47
1	47
0	21
0	0
0	1
0	1
0	0
0	0
0	0
2	2
7	9
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	0
0	0
10	27
0	24
0	25
0	12
0	24
0	24
3	25
2	23
0	4
0	24
0	4
0	24
0	24
0	5
0	5
1	4
0	1219
0	1499
0	217
0	222
0	1490
5	1159
4	1362
0	164
0	1436
0	20
2	118
7	30
2	1479
23	1528
0	16
0	1499
1	1484
0	11
0	1
1	1459
0	42
2	50
3	232
7	39
0	181
0	87
8	0
0	3
0	0
0	0
4	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
38	96
1	1
0	0
4	0
0	6
0	0
0	1
0	0
0	2
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	4
0	2
2	0
0	0
0	2
0	334
25	300
0	325
4	339
0	319
0	331
0	341
0	327
0	322
0	320
0	335
0	337
0	331
0	324
0	323
0	319
0	330
0	59
0	42
0	39
1	32
0	33
0	23
4	0
2	19
1	12
0	0
0	20
6	20
1	1
1	0
1	1
0	98
3	163
0	340
0	895
0	884
5	939
0	895
0	903
0	187
1	869
0	221
0	889
0	13
0	12
0	226
0	209
0	925
0	0
2	63
0	81
0	63
0	51
0	80
1	5
5	5
0	37
0	39
0	128
0	34
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	39
0	0
2	2
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	199
0	201
0	198
0	4
0	201
0	202
0	195
0	151
14	202
0	195
0	192
0	201
0	144
0	161
0	7
0	198
0	199
0	147
0	198
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	64
8	47
0	27
0	38
0	35
0	54
0	54
0	45
0	36
1	57
0	40
0	33
0	35
0	0
60	380
292	488
0	144
0	198
0	233
0	258
0	2
0	25
0	9
0	13
0	17
0	18
0	18
0	19
0	0
73	11
1	8
5	1
0	12
2	0
0	0
0	0
1	0
0	0
0	0
0	1366
0	1319
4	1438
140	1784
2	1425
32	1713
0	1284
0	1304
0	1409
0	1406
0	1304
0	1413
0	1413
0	1406
0	1346
0	1380
1	721
0	614
0	525
5	546
0	456
0	398
0	416
0	237
0	333
0	54
0	70
0	93
0	42
10	29
1	30
0	0
0	0
0	0
0	0
0	19
0	114
0	117
0	137
0	23
0	11
1	10
0	10
0	5
0	69
7	37
0	120
0	0
0	19
0	134
0	43
0	10
0	3
2	12
0	2
2	0
0	2
0	0
0	20
0	27
0	5
0	3
0	5
0	5
0	5
0	0
0	0
0	11
0	7
0	1
0	0
0	4
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	1
0	8
0	6
1	3
0	0
0	3
0	7
0	0
0	4
0	8
0	7
0	7
0	0
0	8
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	37
0	54
0	27
0	28
0	42
0	19
0	27
0	23
0	28
0	30
0	59
0	1
0	11
0	5
1	38
0	11
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	829
0	699
0	21
0	903
0	2
0	674
0	840
0	853
0	911
0	850
42	2
0	674
0	850
0	851
0	911
0	848
0	850
10	57
0	848
2	891
0	5
0	902
5	165
43	855
10	835
1	113
0	97
55	31
0	692
3	649
21	586
46	631
0	1015
0	1013
0	1018
0	1002
0	1018
0	1019
0	1003
35	290
0	1015
0	996
0	999
0	1019
0	999
0	998
0	984
0	987
0	904
0	1000
4	4
0	998
0	1015
0	1014
0	1015
0	1000
0	1017
0	1003
0	997
0	998
0	982
0	999
0	1010
0	995
0	1015
0	1010
0	990
0	581
1	998
0	1014
0	1017
0	1010
0	1012
0	975
0	972
0	1003
0	999
0	981
0	949
0	895
0	932
0	1005
0	989
0	565
0	978
0	890
0	0
0	860
0	904
0	872
0	978
0	465
0	886
0	976
0	873
0	962
0	993
0	850
0	991
0	148
0	983
6	1001
0	1013
0	986
0	986
0	843
0	1010
0	172
0	944
0	982
0	724
0	988
0	995
0	1015
0	1015
1	6
0	1000
0	1012
0	870
0	889
0	979
0	884
0	1015
0	999
0	982
0	1010
0	1002
0	1015
0	999
0	1012
7	977
1	652
254	88
20	56
16	579
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	98
6	128
0	189
0	242
0	247
0	243
0	236
0	240
0	99
1	5
0	3
0	16
0	5
0	10
0	1
0	0
0	0
0	0
0	0
0	122
0	130
0	130
0	130
5	63
0	64
3	4
0	0
0	0
0	0
0	118
0	123
0	73
2	73
0	25
0	25
0	3
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
11	10
0	0
0	0
0	0
0	10
0	8
0	0
0	10
0	10
0	10
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
0	0
0	0
0	51
0	51
0	51
0	7
0	49
122	57
0	53
0	54
0	51
0	48
0	51
0	50
0	49
0	2
3	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
0	10
0	12
0	10
0	12
0	10
0	11
0	12
0	5
0	9
0	9
0	12
0	9
0	12
0	12
0	12
0	10
0	12
0	12
0	10
0	8
0	7
0	0
0	27
0	201
0	7
5	170
3	23
21	261
0	17
5	134
4	234
0	0
0	2
0	2
4	6
0	6
0	0
0	1
0	1
0	1
0	3
0	1
0	3
0	3
0	3
0	3
0	1
0	3
0	236
0	0
0	1
0	236
0	0
0	228
0	237
0	242
0	221
0	236
0	232
0	241
0	230
0	236
0	229
0	234
1	5
0	240
0	222
0	231
1	1
0	230
0	224
0	227
0	231
0	230
0	221
0	236
0	198
0	236
0	0
3	8
0	0
0	0
0	0
2	0
2	0
5	4
0	0
0	0
0	38
0	39
0	34
0	43
0	38
0	46
0	43
0	45
0	42
0	33
0	46
0	38
0	37
0	42
0	39
0	38
0	39
0	8
0	0
0	47
0	45
0	45
0	45
0	38
0	40
0	1
0	45
0	43
0	43
0	45
0	43
0	43
0	45
0	46
0	45
0	36
0	44
0	44
0	43
0	36
0	43
0	43
0	45
0	8
0	36
2	33
0	3
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	34
0	43
0	43
0	48
0	43
0	53
0	44
0	43
0	43
7	83
0	74
2	67
0	55
0	74
0	67
0	64
0	67
0	19
0	12
2	9
1	89
0	129
4	292
0	16
4	365
0	46
0	10
1	0
0	0
0	0
0	0
0	122
0	115
0	2
0	118
0	123
0	54
0	118
0	50
0	118
1	125
0	58
0	10
0	121
0	53
0	54
0	113
1	133
0	42
0	57
3	42
1	2
0	35
0	17
0	11
0	5
0	4
1	20
2	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	56
3	432
273	329
28	397
6	388
105	446
0	242
0	373
0	317
0	449
0	80
0	326
0	263
0	251
0	331
0	347
0	290
0	312
0	190
1	220
0	2
120	70
0	19
3	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
3	3
0	1
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	4
1	5
0	4
0	4
1	0
0	1
0	0
0	267
0	127
0	74
0	0
0	11
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	0
46	367
4	367
0	153
0	153
0	0
0	0
1	0
0	0
0	66
0	638
0	143
0	670
0	135
0	243
0	48
4	1
0	114
0	246
0	103
0	15
1	0
0	72
2	59
0	14
2	37
0	57
0	58
0	66
0	653
0	147
0	133
4	112
0	31
2	3
0	0
0	0
0	0
0	198
14	237
1	253
8	220
27	282
1	246
1	2
0	0
0	9
0	162
0	167
0	172
5	202
0	155
0	24
0	178
2	9
0	142
0	211
0	158
0	0
4	197
0	189
0	44
1	69
45	82
0	45
0	62
0	4
0	0
31	473
0	0
0	7
0	350
0	350
0	8
0	468
0	345
0	32
0	1
0	0
0	32
0	0
0	96
0	91
0	7
29	53
5	5
30	90
2	60
0	31
0	31
0	0
0	0
0	0
0	804
0	777
0	768
2	720
6	36
0	797
0	734
1	510
0	474
0	747
2	741
0	567
2	19
2	9
0	617
0	31
0	29
0	33
8	33
5	17
15	374
0	0
0	216
0	5
0	197
0	229
3	9
28	32
3	30
2	34
3	0
0	19
5	38
0	376
0	107
10	53
0	30
9	38
1	344
0	392
0	34
5	19
1	7
0	63
0	55
1	3
7	3
8	54
1	6
0	1
1	5
9	55
4	0
0	1
0	1
0	0
0	1
0	0
0	0
14	0
9	3
0	2
0	1
0	2
0	8
0	0
0	1
0	2
0	1
0	6
0	1
0	7
0	0
0	6
1	0
0	0
0	0
3	19
1	11
144	76
1	85
0	71
0	68
4	86
0	68
0	67
2	42
1	50
0	50
0	45
0	45
0	43
0	12
0	7
0	7
1	7
5	0
17	0
0	1
0	3
0	3
0	0
2	0
4	4
0	2
0	4
0	4
0	2
0	2
0	1075
2	1101
0	1113
1	1095
0	1105
0	1115
0	1113
0	1083
0	1053
0	1088
0	935
1	1081
0	1095
0	1110
0	1042
1	1122
0	1022
0	1149
0	1022
1	1073
0	1052
0	135
0	1106
0	1115
0	977
0	1033
2	1031
0	1027
0	1031
0	1094
0	1088
0	964
0	1064
0	1009
0	1061
2	1105
0	1059
0	1074
40	1157
0	0
1	86
6	1048
0	930
3	136
0	896
0	858
5	244
0	67
0	38
104	245
0	96
2	174
59	360
4	224
0	200
18	29
94	190
0	0
0	0
0	0
0	0
2	41
0	44
0	1
0	44
0	32
0	41
0	41
2	7
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	8
4	8
0	8
0	0
0	0
1	0
8	0
0	0
0	2
1	4
0	3
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	1559
309	1535
0	1539
0	387
0	204
0	203
2	57
0	50
0	32
0	40
35	27
0	9
0	0
1	0
2	0
0	0
1	0
0	325
3	358
0	318
0	328
1	341
0	319
0	334
0	332
0	235
0	168
1	10
0	20
0	0
0	903
0	898
0	980
1	889
0	944
0	951
0	1022
0	989
0	936
0	971
1	945
7	119
5	14
0	32
0	2
16	17
0	17
1	2677
1	2677
16	2288
0	2677
0	2677
0	2677
0	2559
0	2773
314	2721
0	2715
0	2862
4	2928
1	2676
0	2671
0	2678
0	2678
9	2661
0	2668
0	2668
1	2668
133	2092
0	2663
0	2653
0	2651
0	2011
3	469
1	338
1	15
1	120
0	111
0	158
3	43
3	175
0	31
0	115
0	66
6	197
0	10
0	97
3	21
0	13
18	1581
0	12
2	799
3	23
1	18
0	9
0	1549
1	781
29	1548
1	1149
3	0
0	32
0	32
0	48
0	47
0	45
4	52
0	47
0	28
0	15
0	15
0	10
0	15
0	15
0	5
26	0
1	38
0	36
0	38
1	47
0	67
0	15
0	72
1	74
0	30
0	63
0	26
0	64
0	61
0	31
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	7
0	2
0	3
0	3
0	1
0	2
0	1
0	1
0	177
1	0
0	162
7	4
0	472
0	361
0	285
0	359
0	364
0	70
0	71
0	69
0	0
0	64
0	110
0	469
4	1
0	3
1	0
0	22
0	0
0	22
0	22
0	0
0	14
0	0
0	12
2	22
0	14
0	22
0	22
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	350
0	352
1	357
66	359
0	387
2	347
0	354
0	369
0	352
1	363
0	317
1	30
0	43
0	17
3	15
2	35
0	26
0	36
2	20
26	100
0	51
0	3
0	0
0	1
3	6
3	6
0	89
0	4
0	47
0	18
3	9
0	0
0	0
0	51
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	14
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	551
0	553
0	545
0	561
0	531
0	535
0	448
0	589
0	533
0	526
0	557
0	557
0	513
0	455
0	448
0	471
0	481
0	464
0	548
0	589
0	517
0	471
1	451
0	540
0	298
0	589
0	589
0	445
0	61
0	96
6	189
0	0
0	0
0	0
0	0
0	0
5	7
0	11
3	0
1	182
0	79
0	109
0	108
2	102
0	2
0	45
0	45
0	44
0	44
0	44
0	43
0	38
0	43
0	43
0	41
0	43
0	43
0	18
0	18
0	43
0	40
0	43
0	34
0	34
0	34
0	34
0	23
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	15
0	7
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	5
0	6
0	6
0	0
0	5
0	7
0	6
0	6
0	6
0	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	7
0	6
0	6
0	6
0	2
0	0
0	1
0	0
0	5
0	1
0	0
0	2
0	2
0	0
2	0
1	0
0	0
0	0
1	2
0	0
4	78
26	88
0	0
0	0
0	0
0	28
0	71
0	37
0	32
0	21
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1181
0	1181
0	1130
15	830
0	1208
0	1118
0	1118
0	1116
0	1096
0	1181
0	1118
0	1181
0	1101
0	1181
0	993
0	1064
0	1120
0	985
0	1094
0	1167
0	1117
0	1101
0	580
0	1084
0	1132
0	1111
0	1051
0	1181
0	1181
0	1181
0	67
0	1181
4	800
1	9
5	37
0	134
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	34
0	34
0	34
4	35
0	35
0	34
0	23
0	23
0	5
0	4
0	0
0	8
0	114
10	95
0	489
0	7
0	471
0	477
1	461
0	456
0	469
0	447
0	469
0	446
0	435
0	473
0	454
0	440
1	471
0	469
0	437
0	474
0	475
0	130
9	0
0	23
0	20
2	11
0	1
1	1
0	17
0	19
0	37
0	11
0	19
0	17
0	17
1	38
0	96
0	37
0	38
0	91
0	91
1	97
0	39
0	96
0	95
0	37
0	12
15	59
0	15
0	15
0	814
15	1024
161	1015
1	1228
0	1228
0	99
0	40
7	2
13	14
2	0
7	0
0	10
36	5
0	10
0	25
0	33
0	24
0	15
0	31
0	18
0	16
0	11
0	7
0	23
0	28
0	18
0	35
0	19
0	6
0	13
2	22
0	13
0	6
0	18
0	22
0	29
0	6
0	10
0	13
2	27
0	15
0	45
0	50
2	40
4	35
0	44
0	27
3	8
0	24
2	14
0	38
0	1
0	38
0	470
0	470
0	470
0	6
3	0
0	441
0	1
63	545
0	395
0	492
0	229
2	231
0	372
0	284
1	340
8	428
0	9
0	158
2	280
0	203
0	34
0	0
1	0
0	2
0	2
0	2
0	2
0	6
0	6
0	1
0	1
0	0
0	1375
0	1212
31	1402
0	1295
1	1388
71	437
0	1392
1	201
0	182
0	1382
0	1359
0	1363
0	194
0	1190
0	1377
0	102
25	130
9	52
28	49
55	23
32	1097
36	1092
0	0
0	0
0	0
0	21
0	21
0	21
0	22
0	24
0	18
0	18
0	18
0	18
4	14
0	18
0	5
3	7
0	566
9	606
0	782
0	452
0	535
0	729
0	708
0	752
0	315
0	719
0	751
0	696
0	697
0	616
0	784
17	762
7	300
0	577
0	618
0	702
0	488
0	609
0	580
10	691
0	555
0	690
0	627
0	705
0	696
1	327
0	554
0	498
0	567
0	695
0	695
0	699
0	655
0	496
0	609
0	636
0	730
0	644
0	594
0	711
0	669
0	513
0	661
0	602
0	494
0	539
0	640
0	765
0	490
0	593
0	655
0	719
0	705
0	642
0	343
11	391
208	262
0	189
7	121
0	33
329	463
16	0
2	28
0	29
0	28
0	11
0	14
0	70
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	2
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	1
0	0
0	1
0	2
1	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	3
0	0
0	0
0	0
0	1
0	2
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	1
0	1
0	1
0	0
0	0
0	7
0	7
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	5
0	21
0	0
0	10
0	0
0	0
0	0
1	10
0	0
0	21
0	0
0	0
0	0
0	0
0	0
0	0
10	51
0	0
10	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	9
0	0
0	1
0	22
0	1
0	0
0	0
0	0
0	0
0	341
0	9
0	663
0	212
0	14
0	9
2	18
1	8
0	11
0	8
0	6
0	306
3	109
0	19
0	13
0	336
1	392
0	714
0	38
0	359
0	53
2	678
0	31
0	34
0	240
0	47
0	36
3	34
0	38
0	37
47	88
0	172
0	31
0	130
0	5
3	270
0	246
1	0
6	524
0	2
0	2
0	1
23	0
3	20
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
5	14
0	1
0	5
0	1
0	1
0	4
0	1
0	1
0	1
0	4
0	1
0	1
0	1
0	0
0	1
0	1
0	12
0	1
0	1
0	1
0	1
0	1
0	2
0	5
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	4
0	2
25	14
0	0
0	4
0	0
5	0
0	806
0	8
0	317
0	16
2	16
268	816
0	10
5	3
0	216
4	9
0	0
1	7
0	6
0	4
0	4
0	4
0	4
0	1
0	4
0	4
0	1
